Ships,Geometry,X co-ordinate,Y co-ordinate,Latitude,Longitude,Width,Length,Category,ID
target_019,POINT (21707 1461),21707,1461,23.62478060034433,68.43166854319803,50.0,50.0,Tugs_ship,1
target_021,POINT (21425 1686),21425,1686,23.599990585017338,68.45479816495072,50.0,50.0,Tugs_ship,2
target_022,POINT (21433 1690),21433,1690,23.599721431709625,68.45389733746168,40.0,40.0,Tugs_ship,3
target_023,POINT (21435 1698),21435,1698,23.59903277110465,68.45356000057815,60.0,80.0,Passenger_ship,4
target_027,POINT (21438 1764),21438,1764,23.593171952641182,68.45213584751303,70.0,90.0,Passenger_ship,5
target_100,POINT (19199 4179),19199,4179,23.33946666167358,68.624410446665,30.0,50.0,Tugs_ship,9
target_113,POINT (295 4836),295,4836,22.96391382148893,70.42614893169012,40.0,30.0,Tugs_ship,11
target_132,POINT (19566 4485),19566,4485,23.3177709703584,68.58356012862538,60.0,40.0,Tugs_ship,12
target_133,POINT (19571 4496),19571,4496,23.31689692504013,68.58293905828756,30.0,50.0,Tugs_ship,13
target_134,POINT (19578 4499),19578,4499,23.31673938092637,68.58221187740503,30.0,50.0,Tugs_ship,14
target_139,POINT (19841 4628),19841,4628,23.30936036709421,68.55455309207699,40.0,50.0,Tugs_ship,15
target_140,POINT (20412 4435),20412,4435,23.335971023015585,68.5030733275605,20.0,50.0,Tugs_ship,16
target_141,POINT (345 4904),345,4904,22.95863762989948,70.42005865493651,80.0,90.0,Passenger_ship,17
target_144,POINT (20103 5034),20103,5034,23.276932834690946,68.52212877115744,30.0,20.0,Fishing_Ship,18
target_147,POINT (19204 5238),19204,5238,23.244023710414066,68.60491803040894,110.0,120.0,Passenger_ship,19
target_148,POINT (19113 5237),19113,5237,23.24268339893123,68.61369175495045,210.0,50.0,Tugs_ship,20
target_149,POINT (19225 5255),19225,5255,23.242884701355592,68.6025554293882,20.0,70.0,Passenger_ship,21
target_154,POINT (3273 5623),3273,5623,22.94407310761548,70.12609525772629,40.0,10.0,Fishing_Ship,22
target_155,POINT (2200 5529),2200,5529,22.93416099347866,70.23061406423896,150.0,150.0,Passenger_ship,23
target_156,POINT (2335 5575),2335,5575,22.93232908197337,70.21681810131847,30.0,30.0,Tugs_ship,24
target_157,POINT (789 5411),789,5411,22.920483962791728,70.36784201478049,240.0,140.0,Passenger_ship,25
target_158,POINT (608 5507),608,5507,22.908692117527075,70.38332038731323,100.0,60.0,Passenger_ship,26
target_165,POINT (2617 5943),2617,5943,22.903914750073337,70.18304003652247,170.0,170.0,Passenger_ship,27
target_166,POINT (1285 5722),1285,5722,22.90094546121495,70.31457425647797,90.0,60.0,Passenger_ship,28
target_167,POINT (1406 5731),1406,5731,22.902266376097522,70.30279001510715,60.0,50.0,Tugs_ship,29
target_170,POINT (3400 6198),3400,6198,22.89422779800268,70.10339839231426,30.0,20.0,Fishing_Ship,30
target_171,POINT (3368 6247),3368,6247,22.889251598769544,70.10555910777798,30.0,20.0,Fishing_Ship,31
target_172,POINT (3382 6256),3382,6256,22.88872309620232,70.10406305725374,150.0,150.0,Passenger_ship,32
target_173,POINT (3396 6271),3396,6271,22.887607160071703,70.1024474469833,70.0,50.0,Tugs_ship,33
target_174,POINT (2879 6344),2879,6344,22.87215841537837,70.150573607756,90.0,70.0,Passenger_ship,34
target_175,POINT (2300 6276),2300,6276,22.868334048136028,70.20716574240114,80.0,80.0,Passenger_ship,35
target_176,POINT (3479 6531),3479,6531,22.865485681578,70.08971440361019,130.0,160.0,Passenger_ship,36
target_186,POINT (3237 6677),3237,6677,22.84820114854143,70.11014125226586,80.0,90.0,Passenger_ship,37
target_187,POINT (3802 6971),3802,6971,22.831297363002786,70.05073849523556,170.0,110.0,Passenger_ship,38
target_188,POINT (17360 6692),17360,6692,23.08284816881115,68.75651211221864,50.0,60.0,Passenger_ship,39
target_189,POINT (17367 6688),17367,6688,23.083331532318763,68.75586212743255,40.0,40.0,Tugs_ship,40
target_190,POINT (17360 6692),17360,6692,23.08284816881115,68.75651211221864,50.0,60.0,Passenger_ship,41
target_191,POINT (20193 6833),20193,6833,23.116082616797772,68.48202659691157,30.0,40.0,Tugs_ship,42
target_192,POINT (20406 6789),20406,6789,23.123494078239474,68.46232978635379,70.0,100.0,Passenger_ship,43
target_193,POINT (3858 7087),3858,7087,22.821736539684487,70.0431949094525,220.0,140.0,Passenger_ship,44
target_194,POINT (3952 7304),3952,7304,22.803774421381068,70.03022728189516,280.0,150.0,Passenger_ship,45
target_195,POINT (3740 7325),3740,7325,22.798243734499607,70.05016405427753,190.0,170.0,Passenger_ship,46
target_196,POINT (3986 7092),3986,7092,22.823459195880385,70.03090562367608,190.0,180.0,Passenger_ship,47
target_197,POINT (4184 7131),4184,7131,22.823319351755966,70.01120001639917,220.0,180.0,Passenger_ship,48
target_198,POINT (4252 7278),4252,7278,22.811194460687453,70.00199856107415,220.0,100.0,Passenger_ship,49
target_199,POINT (4077 7308),4077,7308,22.80549925649397,70.01818785361421,200.0,140.0,Passenger_ship,50
target_200,POINT (4371 7435),4371,7435,22.799035935704218,69.98773554872079,160.0,140.0,Passenger_ship,51
target_209,POINT (15437 7366),15437,7366,22.990550637048358,68.92914918744593,40.0,40.0,Tugs_ship,52
target_210,POINT (4163 7497),4163,7497,22.789934848857502,70.00648065759388,80.0,90.0,Passenger_ship,53
target_211,POINT (4207 7816),4207,7816,22.76183097420537,69.99630225063792,80.0,80.0,Passenger_ship,54
target_212,POINT (4259 7875),4259,7875,22.75738952480875,69.9902276413597,180.0,180.0,Passenger_ship,55
target_213,POINT (3385 7524),3385,7524,22.77419347992458,70.08036928474029,220.0,190.0,Passenger_ship,56
target_214,POINT (6813 7889),6813,7889,22.799571416230265,69.74575835555665,50.0,70.0,Passenger_ship,57
target_215,POINT (3600 7525),3600,7525,22.777776966908124,70.05984243434686,210.0,110.0,Passenger_ship,58
target_216,POINT (3890 7552),3890,7552,22.78030364826035,70.03161002152801,250.0,110.0,Passenger_ship,59
target_217,POINT (3924 7752),3924,7752,22.762775887840863,70.02460812128615,190.0,200.0,Cargo_or_Tanker_ship,60
target_221,POINT (21201 7741),21201,7741,23.050411274262853,68.36938142687907,40.0,60.0,Passenger_ship,62
target_222,POINT (21174 7811),21174,7811,23.043701302360965,68.37079930410823,50.0,90.0,Passenger_ship,63
target_223,POINT (3356 7978),3356,7978,22.73269365731348,70.07463415652532,60.0,50.0,Tugs_ship,64
target_224,POINT (3288 7982),3288,7982,22.731159002764148,70.08110645884547,50.0,50.0,Tugs_ship,65
target_226,POINT (3410 8259),3410,8259,22.708186438247203,70.06424632385878,50.0,40.0,Tugs_ship,67
target_228,POINT (1629 8016),1629,8016,22.69955465173903,70.2389970050775,70.0,100.0,Passenger_ship,68
target_229,POINT (6892 8177),6892,8177,22.774910854557962,69.73282006201059,20.0,50.0,Tugs_ship,69
target_230,POINT (6887 8224),6887,8224,22.770537333306688,69.7324189235277,40.0,40.0,Tugs_ship,70
target_231,POINT (3562 8216),3562,8216,22.714727637828478,70.05048756060738,220.0,190.0,Passenger_ship,71
target_232,POINT (3758 8248),3758,8248,22.71515016738679,70.0311484373576,240.0,160.0,Passenger_ship,72
target_233,POINT (4386 7942),4386,7942,22.75350479947285,69.97683295648434,100.0,140.0,Passenger_ship,73
target_234,POINT (4398 7953),4398,7953,22.752716062563486,69.97548018118832,80.0,120.0,Passenger_ship,74
target_237,POINT (4424 8090),4424,8090,22.74082376050375,69.9704933274232,50.0,50.0,Tugs_ship,77
target_238,POINT (4676 8288),4676,8288,22.727204386087013,69.94265008190716,100.0,100.0,Passenger_ship,78
target_239,POINT (4666 8291),4666,8291,22.726799512203755,69.94360715224676,70.0,90.0,Passenger_ship,79
target_240,POINT (4804 8296),4804,8296,22.728710444915446,69.9302745094264,40.0,50.0,Tugs_ship,80
target_241,POINT (4762 8305),4762,8305,22.7271275779125,69.93415995238078,50.0,40.0,Tugs_ship,81
target_242,POINT (4739 8328),4739,8328,22.724666707828302,69.93588175008588,60.0,60.0,Passenger_ship,82
target_243,POINT (4821 8345),4821,8345,22.724521693348397,69.92777426188205,70.0,80.0,Passenger_ship,83
target_244,POINT (4800 8360),4800,8360,22.722817399449855,69.92945409759149,60.0,60.0,Passenger_ship,84
target_245,POINT (4661 8364),4661,8364,22.720130270170944,69.942675378652,80.0,110.0,Passenger_ship,85
target_247,POINT (4661 8364),4661,8364,22.720130270170944,69.942675378652,80.0,110.0,Passenger_ship,86
target_248,POINT (4800 8360),4800,8360,22.722817399449855,69.92945409759149,60.0,60.0,Passenger_ship,87
target_249,POINT (4787 8410),4787,8410,22.71812543583565,69.92977362510099,280.0,190.0,Passenger_ship,88
target_251,POINT (9276 8537),9276,8537,22.7825366004388,69.49814546753372,30.0,40.0,Tugs_ship,89
target_252,POINT (9292 8548),9292,8548,22.781820139913663,69.4963644616469,100.0,120.0,Passenger_ship,90
target_253,POINT (7490 8654),7490,8654,22.74190906829646,69.66679436576969,40.0,20.0,Fishing_Ship,91
target_255,POINT (7492 8697),7492,8697,22.73805195262889,69.66585646798829,50.0,60.0,Passenger_ship,92
target_256,POINT (7505 8701),7505,8701,22.737910657657512,69.66453944625823,30.0,60.0,Passenger_ship,93
target_257,POINT (7494 8711),7494,8711,22.73682171365859,69.66540655996053,50.0,60.0,Passenger_ship,94
target_258,POINT (7506 8714),7506,8714,22.73680739881923,69.66416507437921,60.0,70.0,Passenger_ship,95
target_259,POINT (7431 8576),7431,8576,22.747945451145725,69.67392561428339,50.0,100.0,Passenger_ship,96
target_260,POINT (7416 8581),7416,8581,22.747248773052203,69.6752198829365,40.0,40.0,Tugs_ship,97
target_265,POINT (7104 8719),7104,8719,22.72951181169507,69.7025040712753,140.0,100.0,Passenger_ship,98
target_274,POINT (8513 8630),8513,8630,22.761319848002515,69.56938613399647,40.0,20.0,Fishing_Ship,99
target_275,POINT (8650 8633),8650,8633,22.763392641759324,69.55628272334883,50.0,50.0,Tugs_ship,100
target_276,POINT (8662 8648),8662,8648,22.762195312041047,69.5548495937429,30.0,20.0,Fishing_Ship,101
target_277,POINT (8507 8684),8507,8684,22.756335033410874,69.56901369025212,50.0,80.0,Passenger_ship,102
target_278,POINT (8527 8749),8527,8749,22.750848474485217,69.56591312029076,70.0,70.0,Passenger_ship,103
target_279,POINT (8528 8767),8528,8767,22.749248615220232,69.56543825961296,100.0,110.0,Passenger_ship,104
target_286,POINT (3807 8427),3807,8427,22.699868775768753,70.02312580793404,280.0,170.0,Passenger_ship,105
target_296,POINT (22277 8404),22277,8404,23.007955969361767,68.25445035477614,40.0,50.0,Tugs_ship,106
target_297,POINT (6610 8807),6610,8807,22.713202332182288,69.74815902836005,170.0,160.0,Passenger_ship,107
target_299,POINT (4248 8933),4248,8933,22.661698783764447,69.97152191789708,220.0,150.0,Passenger_ship,109
target_300,POINT (4380 9057),4380,9057,22.652743935394223,69.95664141657346,270.0,190.0,Passenger_ship,110
target_302,POINT (7481 8810),7481,8810,22.727708241533165,69.66482974176229,30.0,30.0,Tugs_ship,112
target_303,POINT (7477 8820),7477,8820,22.726746140043698,69.6649796368192,60.0,70.0,Passenger_ship,113
target_304,POINT (7478 8828),7478,8828,22.725995585015866,69.66472696880672,100.0,60.0,Passenger_ship,114
target_306,POINT (24047 8813),24047,8813,22.99932930998877,68.07737839328159,280.0,140.0,Passenger_ship,116
target_307,POINT (1933 9410),1933,9410,22.57893493793529,70.18362779511429,40.0,50.0,Tugs_ship,117
target_308,POINT (1930 9417),1930,9417,22.57820628733939,70.18377078650522,20.0,40.0,Tugs_ship,118
target_309,POINT (4350 9630),4350,9630,22.600502341500512,69.94870658234261,10.0,30.0,Tugs_ship,119
target_310,POINT (3235 9299),3235,9299,22.611268995879392,70.06142194756548,160.0,120.0,Passenger_ship,120
target_311,POINT (3227 9369),3227,9369,22.604850043261017,70.0609105598473,110.0,90.0,Passenger_ship,121
target_312,POINT (3269 9463),3269,9463,22.59708510433269,70.05511049799189,130.0,110.0,Passenger_ship,122
target_313,POINT (4569 9341),4569,9341,22.63027857613765,69.93325911788415,170.0,100.0,Passenger_ship,123
target_314,POINT (4688 9349),4688,9349,22.63158706616537,69.92174022116788,210.0,160.0,Passenger_ship,124
target_315,POINT (4732 9473),4732,9473,22.621199781140245,69.91514992845556,200.0,190.0,Passenger_ship,125
target_316,POINT (4851 9507),4851,9507,22.62011658547732,69.90313032248255,220.0,180.0,Passenger_ship,126
target_317,POINT (4896 9625),4896,9625,22.610234366228795,69.89659815328257,180.0,160.0,Passenger_ship,127
target_318,POINT (8192 9376),8192,9376,22.68855706561275,69.58636490507658,50.0,60.0,Passenger_ship,128
target_320,POINT (7853 9262),7853,9262,22.69318925428205,69.62086790685682,80.0,90.0,Passenger_ship,130
target_321,POINT (7801 9373),7801,9373,22.68229567568553,69.62376691354805,60.0,70.0,Passenger_ship,131
target_322,POINT (7519 9383),7519,9383,22.67661942824839,69.65058320143162,30.0,30.0,Tugs_ship,132
target_325,POINT (7366 9361),7366,9361,22.67601640367341,69.66562015744971,70.0,70.0,Passenger_ship,135
target_326,POINT (3372 9815),3372,9815,22.56703280921884,70.03856749134583,30.0,40.0,Tugs_ship,136
target_327,POINT (3148 9942),3148,9942,22.551775197723256,70.0575432123339,30.0,10.0,Fishing_Ship,137
target_342,POINT (5508 9969),5508,9969,22.58960569423225,69.83163881538707,60.0,60.0,Passenger_ship,140
target_343,POINT (5777 9977),5777,9977,22.59344667624451,69.80584248262224,90.0,100.0,Passenger_ship,141
target_344,POINT (5760 9985),5760,9985,22.592435767196754,69.8073151750288,70.0,80.0,Passenger_ship,142
target_345,POINT (5460 10075),5460,10075,22.579259861089987,69.83427756859797,50.0,50.0,Tugs_ship,143
target_346,POINT (5158 9904),5158,9904,22.589560800555592,69.86635520982409,30.0,30.0,Tugs_ship,144
target_347,POINT (4061 9819),4061,9819,22.57851165816845,69.97271916724304,50.0,30.0,Tugs_ship,145
target_351,POINT (2136 9739),2136,9739,22.55267659570011,70.15800202738322,110.0,100.0,Passenger_ship,146
target_352,POINT (2191 9744),2191,9744,22.55321703927989,70.15266694118456,110.0,50.0,Tugs_ship,147
target_353,POINT (2202 9746),2202,9746,22.553180699450632,70.15156936602422,30.0,20.0,Fishing_Ship,148
target_356,POINT (7751 10088),7751,10088,22.616887968762136,69.61513134520999,240.0,160.0,Passenger_ship,149
target_357,POINT (9650 10038),9650,10038,22.65334712561184,69.4345600228379,280.0,160.0,Passenger_ship,150
target_358,POINT (4245 10153),4245,10153,22.551505479933386,69.94881090572231,30.0,10.0,Fishing_Ship,151
