Ships,Geometry,X co-ordinate,Y co-ordinate,Latitude,Longitude,Width,Length,Category,ID
target_359,POINT (4256 10154),4256,10154,22.551557832209372,69.9477322555945,110.0,40.0,Tugs_ship,152
target_360,POINT (4264 10374),4264,10374,22.53188270426837,69.94280381915208,70.0,70.0,Passenger_ship,153
target_363,POINT (6698 10528),6698,10528,22.559408292202484,69.70746022794873,280.0,150.0,Passenger_ship,154
target_365,POINT (5373 10222),5373,10222,22.56447752796909,69.8397507661033,60.0,60.0,Passenger_ship,156
target_366,POINT (5295 10226),5295,10226,22.562782347517103,69.8471716708396,90.0,100.0,Passenger_ship,157
target_368,POINT (6177 10342),6177,10342,22.567357468280672,69.76071815397943,120.0,130.0,Passenger_ship,158
target_369,POINT (6241 10378),6241,10378,22.565142695889183,69.75396661424566,90.0,80.0,Passenger_ship,159
target_370,POINT (6150 10424),6150,10424,22.559498200226283,69.76175039327572,60.0,50.0,Tugs_ship,160
target_371,POINT (9332 10419),9332,10419,22.613672498060218,69.4579115910024,50.0,50.0,Tugs_ship,161
target_372,POINT (4066 10603),4066,10603,22.507833847570453,69.95735660354221,90.0,50.0,Tugs_ship,162
target_374,POINT (5709 10904),5709,10904,22.508682183515464,69.79479606526807,80.0,70.0,Passenger_ship,163
target_375,POINT (5231 10897),5231,10897,22.501134535806013,69.84059384496025,70.0,60.0,Passenger_ship,164
target_376,POINT (5299 10916),5299,10916,22.50057569545246,69.83374369401427,70.0,60.0,Passenger_ship,165
target_377,POINT (5252 10946),5252,10946,22.497122738162254,69.83762442789374,60.0,70.0,Passenger_ship,166
target_378,POINT (5184 10972),5184,10972,22.4935750273902,69.84361389908396,160.0,140.0,Passenger_ship,167
target_379,POINT (5095 10968),5095,10968,22.49241034042528,69.85223052751614,50.0,20.0,Fishing_Ship,168
target_380,POINT (5078 10976),5078,10976,22.491406632614652,69.85365357831799,20.0,40.0,Tugs_ship,169
target_382,POINT (6173 10982),6173,10982,22.509522124138517,69.74908255560247,110.0,70.0,Passenger_ship,170
target_383,POINT (9980 10609),9980,10609,22.60740991383253,69.39239443299908,220.0,190.0,Passenger_ship,171
target_386,POINT (7479 10887),7479,10887,22.540184963985595,69.62612188387257,240.0,160.0,Passenger_ship,174
target_388,POINT (12530 10874),12530,10874,22.626013745488876,69.14371567225464,280.0,200.0,Cargo_or_Tanker_ship,176
target_389,POINT (16619 10849),16619,10849,22.69574341790477,68.75301921050179,240.0,120.0,Passenger_ship,177
target_390,POINT (5121 11013),5121,11013,22.488837884165644,69.84890774923393,50.0,70.0,Passenger_ship,178
target_391,POINT (5103 11029),5103,11029,22.487086533585067,69.85032253304848,50.0,50.0,Tugs_ship,179
target_392,POINT (5099 11035),5099,11035,22.486476722897702,69.85059067578531,30.0,10.0,Fishing_Ship,180
target_393,POINT (5206 11118),5206,11118,22.480808625667343,69.83880987081749,30.0,30.0,Tugs_ship,181
target_394,POINT (5285 11133),5285,11133,22.480761262428487,69.83092926140998,60.0,60.0,Passenger_ship,182
target_395,POINT (5249 11189),5249,11189,22.47514051553064,69.83331381043507,100.0,70.0,Passenger_ship,183
target_396,POINT (7754 11060),7754,11060,22.529271953399554,69.59662846115263,200.0,190.0,Passenger_ship,184
target_398,POINT (6633 11079),6633,11079,22.508574470108318,69.70334462097793,50.0,50.0,Tugs_ship,185
target_400,POINT (6833 11341),6833,11341,22.488325875986728,69.67926557497259,100.0,90.0,Passenger_ship,187
target_401,POINT (6782 11392),6782,11392,22.48280677008626,69.68321030653392,50.0,60.0,Passenger_ship,188
target_402,POINT (6646 11417),6646,11417,22.478256828172736,69.69567234092358,80.0,80.0,Passenger_ship,189
target_403,POINT (6773 11436),6773,11436,22.47873752798047,69.68320128725033,40.0,50.0,Tugs_ship,190
target_404,POINT (5717 11269),5717,11269,22.475832482410226,69.78712624389519,60.0,60.0,Passenger_ship,191
target_405,POINT (7041 11205),7041,11205,22.504119327236577,69.66197340646617,220.0,90.0,Passenger_ship,192
target_406,POINT (7058 11204),7058,11204,22.504488887073453,69.66041709606134,30.0,50.0,Tugs_ship,193
target_408,POINT (10778 11186),10778,11186,22.568708803649212,69.30541178544499,40.0,30.0,Tugs_ship,195
target_409,POINT (12576 11146),12576,11146,22.602242899992124,69.1343010245839,60.0,100.0,Passenger_ship,196
target_410,POINT (9716 11394),9716,11394,22.532101407683722,69.40302823900953,30.0,40.0,Tugs_ship,197
target_411,POINT (22905 11200),22905,11200,22.7659647234047,68.1447096295785,40.0,40.0,Tugs_ship,198
target_412,POINT (5411 11565),5411,11565,22.443917659800178,69.81072148734894,40.0,40.0,Tugs_ship,199
target_413,POINT (5335 11678),5335,11678,22.43247289481958,69.81584144882619,60.0,90.0,Passenger_ship,200
target_414,POINT (5582 11451),5582,11451,22.45714955620263,69.79662112150429,130.0,190.0,Passenger_ship,201
target_415,POINT (5651 11499),5651,11499,22.453999542767377,69.78908086748648,60.0,70.0,Passenger_ship,202
target_416,POINT (5555 11558),5555,11558,22.447042909760064,69.79712390891672,40.0,50.0,Tugs_ship,203
target_417,POINT (5484 11585),5484,11585,22.443353991390506,69.80337753436686,60.0,100.0,Passenger_ship,204
target_420,POINT (6889 11727),6889,11727,22.454442430855607,69.66664344026472,140.0,70.0,Passenger_ship,205
target_421,POINT (6862 11773),6862,11773,22.44978924789348,69.66834338993287,60.0,100.0,Passenger_ship,206
target_422,POINT (6868 11839),6868,11839,22.44397183960864,69.66658368020141,90.0,130.0,Passenger_ship,207
target_423,POINT (6816 11869),6816,11869,22.440339120625506,69.67097057909612,10.0,40.0,Tugs_ship,208
target_425,POINT (7199 11787),7199,11787,22.45426864984416,69.63597781924162,190.0,110.0,Passenger_ship,209
target_426,POINT (10420 11597),10420,11597,22.52564041023015,69.332012359108,150.0,150.0,Passenger_ship,210
target_428,POINT (10300 11565),10300,11565,22.52652966289936,69.34402409864542,200.0,170.0,Passenger_ship,211
target_429,POINT (10310 11578),10310,11578,22.52552451143164,69.34282677242877,80.0,50.0,Tugs_ship,212
target_430,POINT (10419 11597),10419,11597,22.52562369807212,69.33210788776333,130.0,150.0,Passenger_ship,213
target_432,POINT (9721 11444),9721,11444,22.527674393368677,69.40161713599933,30.0,60.0,Passenger_ship,214
target_433,POINT (6773 11896),6773,11896,22.43718307542652,69.67451679721357,60.0,120.0,Passenger_ship,215
target_434,POINT (6864 11927),6864,11927,22.435971705396614,69.66525859522233,40.0,50.0,Tugs_ship,216
target_435,POINT (6847 11977),6847,11977,22.43111840022536,69.66597627024673,50.0,60.0,Passenger_ship,217
target_436,POINT (6800 12032),6800,12032,22.425413069291807,69.66938532981699,60.0,70.0,Passenger_ship,218
target_438,POINT (5451 12056),5451,12056,22.40028784189421,69.79760563381664,40.0,60.0,Passenger_ship,219
target_440,POINT (7515 12187),7515,12187,22.423525730414266,69.59829838959118,50.0,30.0,Tugs_ship,220
target_441,POINT (7334 12238),7334,12238,22.415822029733718,69.61454889732326,60.0,40.0,Tugs_ship,221
target_443,POINT (7157 12290),7157,12290,22.408169029634948,69.63051204069582,150.0,90.0,Passenger_ship,222
target_444,POINT (10480 12197),10480,12197,22.472469759954553,69.31509770636309,210.0,80.0,Passenger_ship,223
target_445,POINT (10635 12219),10635,12219,22.473129520710557,69.29984849403003,60.0,50.0,Tugs_ship,224
target_448,POINT (14319 12199),14319,12199,22.536149120175338,68.94834114817114,50.0,60.0,Passenger_ship,225
target_450,POINT (7389 12486),7389,12486,22.394375333032457,69.60463476477554,80.0,60.0,Passenger_ship,226
target_451,POINT (7373 12493),7373,12493,22.393472718922204,69.60602913274839,140.0,140.0,Passenger_ship,227
target_452,POINT (7294 12511),7294,12511,22.39054720629736,69.61328251827473,130.0,110.0,Passenger_ship,228
target_453,POINT (7276 12528),7276,12528,22.388716833456613,69.61463162117587,80.0,110.0,Passenger_ship,229
target_454,POINT (7333 12661),7333,12661,22.37767252605073,69.60673920535504,70.0,70.0,Passenger_ship,230
target_467,POINT (8312 12557),8312,12557,22.403595806001558,69.51530106294014,90.0,190.0,Passenger_ship,231
target_468,POINT (8632 12711),8632,12711,22.39510608766776,69.48183485433799,20.0,30.0,Tugs_ship,232
target_469,POINT (8640 12758),8640,12758,22.39100039894112,69.48019084577837,20.0,30.0,Tugs_ship,233
target_470,POINT (12260 12472),12260,12472,22.47737842676889,69.13996336617093,260.0,60.0,Passenger_ship,234
target_474,POINT (12206 12681),12206,12681,22.457664107271352,69.14130815150398,30.0,30.0,Tugs_ship,235
target_475,POINT (12209 12687),12209,12687,22.45713605444662,69.14085359502296,60.0,80.0,Passenger_ship,236
target_478,POINT (12908 12576),12908,12576,22.478773726115094,69.07620315286631,50.0,20.0,Fishing_Ship,237
target_479,POINT (12958 12597),12958,12597,22.477708298451468,69.07103917064717,30.0,40.0,Tugs_ship,238
target_480,POINT (12842 12480),12842,12480,22.48638088114749,69.08428913660542,30.0,50.0,Tugs_ship,239
target_481,POINT (12847 12489),12847,12489,22.485607227139486,69.08363614003203,30.0,40.0,Tugs_ship,240
target_482,POINT (12433 12548),12433,12548,22.473447822736684,69.12204446282041,40.0,30.0,Tugs_ship,241
target_483,POINT (12401 12605),12401,12605,22.46772029817661,69.12408437151453,30.0,20.0,Fishing_Ship,242
target_485,POINT (12699 12734),12699,12734,22.461045085425358,69.09324267566451,30.0,60.0,Passenger_ship,243
target_490,POINT (7506 12867),7506,12867,22.36196936076102,69.58635533638278,70.0,60.0,Passenger_ship,245
target_492,POINT (7273 12841),7273,12841,22.360368917372647,69.6090631869141,30.0,20.0,Fishing_Ship,246
target_495,POINT (7240 12931),7240,12931,22.351697280631925,69.6104677515531,80.0,80.0,Passenger_ship,247
target_498,POINT (10746 12862),10746,12862,22.41692517097742,69.27732346409643,70.0,160.0,Passenger_ship,248
target_499,POINT (10205 13138),10205,13138,22.383025544873334,69.32377809790114,20.0,30.0,Tugs_ship,249
target_500,POINT (8469 13155),8469,13155,22.352250587229555,69.48905355511637,20.0,40.0,Tugs_ship,250
target_506,POINT (12692 12878),12692,12878,22.447993353075624,69.09121121461489,40.0,50.0,Tugs_ship,251
target_509,POINT (11693 12989),11693,12989,22.421296025798465,69.18457252562067,130.0,40.0,Tugs_ship,252
target_510,POINT (11808 12998),11808,12998,22.422398755119534,69.17342664265887,30.0,40.0,Tugs_ship,253
target_511,POINT (11811 13051),11811,13051,22.417667691115398,69.1721584204227,130.0,160.0,Passenger_ship,254
target_513,POINT (18467 13039),18467,13039,22.52851936590388,68.536515090856,50.0,50.0,Tugs_ship,256
target_514,POINT (11973 13181),11973,13181,22.40863794631688,69.15428625886561,30.0,20.0,Fishing_Ship,257
target_515,POINT (10114 13215),10114,13215,22.37449677840234,69.33106326801429,10.0,40.0,Tugs_ship,258
target_516,POINT (10078 13624),10078,13624,22.33700038932857,69.32682812771067,120.0,140.0,Passenger_ship,259
target_517,POINT (8989 13209),8989,13209,22.356186625506787,69.43850529591377,30.0,30.0,Tugs_ship,260
target_518,POINT (8993 13215),8993,13215,22.35572117113997,69.43796391630299,40.0,50.0,Tugs_ship,261
target_519,POINT (8498 13345),8498,13345,22.335641168325033,69.48273791243783,100.0,70.0,Passenger_ship,262
target_520,POINT (8507 13350),8507,13350,22.33528829448215,69.48182429602221,50.0,60.0,Passenger_ship,263
target_521,POINT (8590 13387),8590,13387,22.333403527439927,69.47317793584868,100.0,70.0,Passenger_ship,264
target_522,POINT (8742 13415),8742,13415,22.33339622133613,69.45814961872595,240.0,180.0,Passenger_ship,265
target_524,POINT (12439 13250),12439,13250,22.410172838116573,69.1085274375278,170.0,60.0,Passenger_ship,266
target_525,POINT (12532 13313),12532,13313,22.406092021623245,69.09844759780636,20.0,30.0,Tugs_ship,267
target_526,POINT (12630 13467),12630,13467,22.393779365217128,69.0862871993926,90.0,100.0,Passenger_ship,268
target_527,POINT (11340 13330),11340,13330,22.384646788268647,69.2118921785387,60.0,60.0,Passenger_ship,269
target_528,POINT (11326 13344),11326,13344,22.38314133429709,69.21301603513473,70.0,80.0,Passenger_ship,270
target_531,POINT (11498 13481),11498,13481,22.37366731809865,69.19401565953538,80.0,100.0,Passenger_ship,271
target_534,POINT (12315 13224),12315,13224,22.410506901399547,69.12080600780818,40.0,50.0,Tugs_ship,272
target_535,POINT (19739 13368),19739,13368,22.51955461631184,68.40890585413706,260.0,110.0,Passenger_ship,273
target_537,POINT (11649 13699),11649,13699,22.356523238901357,69.17556687502692,160.0,80.0,Passenger_ship,275
target_539,POINT (10016 13748),10016,13748,22.324771551258703,69.33042998075547,40.0,40.0,Tugs_ship,276
target_540,POINT (10194 13996),10194,13996,22.305378779604286,69.30888304365368,30.0,40.0,Tugs_ship,277
target_542,POINT (13864 14066),13864,14066,22.36028642199264,68.95742675043115,20.0,50.0,Tugs_ship,278
target_545,POINT (10275 14237),10275,14237,22.285041861132694,69.29668087602813,50.0,70.0,Passenger_ship,279
target_546,POINT (10277 14244),10277,14244,22.284443929864807,69.29635984514519,70.0,50.0,Tugs_ship,280
target_548,POINT (13969 14408),13969,14408,22.331174005909567,68.94116418454784,50.0,70.0,Passenger_ship,281
target_549,POINT (13855 14083),13855,14083,22.358603882818905,68.95797287764809,20.0,70.0,Passenger_ship,282
target_550,POINT (20046 14098),20046,14098,22.458677175282656,68.36644872014524,130.0,100.0,Passenger_ship,283
target_551,POINT (10805 14607),10805,14607,22.26053974424877,69.23921472693394,20.0,30.0,Tugs_ship,284
target_552,POINT (10814 14618),10814,14618,22.259644494895774,69.23819060119818,50.0,40.0,Tugs_ship,285
target_554,POINT (18187 14605),18187,14605,22.382781759744407,68.53486480794463,240.0,130.0,Passenger_ship,286
target_555,POINT (18670 14715),18670,14715,22.380692015775853,68.48673311233885,40.0,40.0,Tugs_ship,287
target_556,POINT (16827 15004),16827,15004,22.32451300356892,68.65745283671062,180.0,120.0,Passenger_ship,288
target_557,POINT (13613 15372),13613,15372,22.238310969978183,68.95731707305279,40.0,40.0,Tugs_ship,289
target_560,POINT (19235 15053),19235,15053,22.359433072406297,68.42671365909696,30.0,40.0,Tugs_ship,291
target_562,POINT (19444 15405),19444,15405,22.331172091401204,68.40035712093886,40.0,30.0,Tugs_ship,292
target_563,POINT (12888 15943),12888,15943,22.17479706998045,69.0159475230791,30.0,20.0,Fishing_Ship,293
target_566,POINT (19616 16497),19616,16497,22.2355305405243,68.3642595835846,30.0,20.0,Fishing_Ship,295
